INFO:simpletransformers.ner.ner_model: Converting to features started.
# of Division: 19
No.1/19

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:01<00:20,  1.07s/it]
 10%|█         | 2/20 [00:01<00:09,  1.91it/s]
 20%|██        | 4/20 [00:01<00:03,  4.27it/s]
Running Prediction:   8%|▊         | 103/1250 [00:12<04:02,  4.73it/s]
Running Prediction:   8%|▊         | 104/1250 [00:12<04:06,  4.66it/s]
Running Prediction:   8%|▊         | 105/1250 [00:12<04:08,  4.61it/s]
Running Prediction:   8%|▊         | 106/1250 [00:12<04:10,  4.57it/s]
Running Prediction:   9%|▊         | 107/1250 [00:12<04:11,  4.55it/s]
Running Prediction:   9%|▊         | 108/1250 [00:13<04:12,  4.52it/s]
Running Prediction:   9%|▊         | 109/1250 [00:13<04:13,  4.50it/s]
Running Prediction:   9%|▉         | 110/1250 [00:13<04:13,  4.50it/s]
Running Prediction:   9%|▉         | 111/1250 [00:13<04:13,  4.49it/s]
Running Prediction:   9%|▉         | 112/1250 [00:14<04:13,  4.49it/s]
Running Prediction:   9%|▉         | 113/1250 [00:14<04:13,  4.49it/s]
Running Prediction:   9%|▉         | 114/1250 [00:14<04:13,  4.48it/s]
Running Prediction:   9%|▉         | 115/1250 [00:14<04:13,  4.47it/s]
Running Prediction:   9%|▉         | 116/1250 [00:14<04:13,  4.47it/s]
Running Prediction:   9%|▉         | 117/1250 [00:15<04:14,  4.46it/s]
Running Prediction:   9%|▉         | 118/1250 [00:15<04:14,  4.45it/s]
Running Prediction:  10%|▉         | 119/1250 [00:15<04:14,  4.44it/s]
Running Prediction:  10%|▉         | 120/1250 [00:15<04:14,  4.44it/s]
Running Prediction:  10%|▉         | 121/1250 [00:16<04:15,  4.42it/s]
Running Prediction:  10%|▉         | 122/1250 [00:16<04:14,  4.43it/s]
Running Prediction:  10%|▉         | 123/1250 [00:16<04:13,  4.44it/s]
Running Prediction:  10%|▉         | 124/1250 [00:16<04:14,  4.43it/s]
Running Prediction:  10%|█         | 125/1250 [00:16<04:13,  4.44it/s]
Running Prediction:  10%|█         | 126/1250 [00:17<04:13,  4.44it/s]
Running Prediction:  10%|█         | 127/1250 [00:17<04:12,  4.44it/s]
Running Prediction:  10%|█         | 128/1250 [00:17<04:11,  4.45it/s]
Running Prediction:  10%|█         | 129/1250 [00:17<04:11,  4.46it/s]
Running Prediction:  10%|█         | 130/1250 [00:18<04:10,  4.46it/s]
Running Prediction:  10%|█         | 131/1250 [00:18<04:10,  4.47it/s]
Running Prediction:  11%|█         | 132/1250 [00:18<04:09,  4.48it/s]
Running Prediction:  11%|█         | 133/1250 [00:18<04:09,  4.48it/s]
Running Prediction:  11%|█         | 134/1250 [00:19<04:24,  4.22it/s]
Running Prediction:  11%|█         | 135/1250 [00:19<04:55,  3.77it/s]
Running Prediction:  11%|█         | 136/1250 [00:19<05:17,  3.51it/s]
Running Prediction:  11%|█         | 137/1250 [00:20<05:31,  3.36it/s]
Running Prediction:  11%|█         | 138/1250 [00:20<05:41,  3.25it/s]
Running Prediction:  11%|█         | 139/1250 [00:20<05:49,  3.18it/s]
Running Prediction:  11%|█         | 140/1250 [00:21<05:54,  3.13it/s]
Running Prediction:  11%|█▏        | 141/1250 [00:21<05:56,  3.11it/s]
Running Prediction:  11%|█▏        | 142/1250 [00:21<05:57,  3.10it/s]
Running Prediction:  11%|█▏        | 143/1250 [00:21<06:00,  3.07it/s]
Running Prediction:  12%|█▏        | 144/1250 [00:22<06:01,  3.06it/s]
Running Prediction:  12%|█▏        | 145/1250 [00:22<06:02,  3.05it/s]
Running Prediction:  12%|█▏        | 146/1250 [00:22<06:03,  3.04it/s]
Running Prediction:  12%|█▏        | 147/1250 [00:23<06:04,  3.03it/s]
Running Prediction:  12%|█▏        | 148/1250 [00:23<06:04,  3.02it/s]
Running Prediction:  12%|█▏        | 149/1250 [00:23<06:03,  3.03it/s]
Running Prediction:  12%|█▏        | 150/1250 [00:24<06:03,  3.03it/s]
Running Prediction:  12%|█▏        | 151/1250 [00:24<06:01,  3.04it/s]
Running Prediction:  12%|█▏        | 152/1250 [00:24<05:59,  3.05it/s]
Running Prediction:  12%|█▏        | 153/1250 [00:25<06:00,  3.05it/s]
Running Prediction:  12%|█▏        | 154/1250 [00:25<06:00,  3.04it/s]
Running Prediction:  12%|█▏        | 155/1250 [00:25<06:00,  3.04it/s]
Running Prediction:  12%|█▏        | 156/1250 [00:26<06:00,  3.04it/s]
Running Prediction:  13%|█▎        | 157/1250 [00:26<06:00,  3.03it/s]
Running Prediction:  13%|█▎        | 158/1250 [00:26<06:00,  3.03it/s]
Running Prediction:  13%|█▎        | 159/1250 [00:27<05:59,  3.03it/s]
Running Prediction:  13%|█▎        | 160/1250 [00:27<05:59,  3.03it/s]
Running Prediction:  13%|█▎        | 161/1250 [00:27<05:59,  3.03it/s]
Running Prediction:  13%|█▎        | 162/1250 [00:28<05:58,  3.03it/s]
Running Prediction:  13%|█▎        | 163/1250 [00:28<05:59,  3.03it/s]
Running Prediction:  13%|█▎        | 164/1250 [00:28<05:57,  3.04it/s]
Running Prediction:  13%|█▎        | 165/1250 [00:29<05:57,  3.04it/s]
Running Prediction:  13%|█▎        | 166/1250 [00:29<05:57,  3.03it/s]
Running Prediction:  13%|█▎        | 167/1250 [00:29<05:57,  3.03it/s]
Running Prediction:  13%|█▎        | 168/1250 [00:30<05:57,  3.03it/s]
Running Prediction:  14%|█▎        | 169/1250 [00:30<05:57,  3.03it/s]
Running Prediction:  14%|█▎        | 170/1250 [00:30<05:56,  3.03it/s]
Running Prediction:  14%|█▎        | 171/1250 [00:31<05:56,  3.02it/s]
Running Prediction:  14%|█▍        | 172/1250 [00:31<05:56,  3.02it/s]
Running Prediction:  14%|█▍        | 173/1250 [00:31<05:55,  3.03it/s]
Running Prediction:  14%|█▍        | 174/1250 [00:32<05:55,  3.03it/s]
Running Prediction:  14%|█▍        | 175/1250 [00:32<05:55,  3.02it/s]
Running Prediction:  14%|█▍        | 176/1250 [00:32<05:55,  3.03it/s]
Running Prediction:  14%|█▍        | 177/1250 [00:33<05:54,  3.02it/s]
Running Prediction:  14%|█▍        | 178/1250 [00:33<05:54,  3.02it/s]
Running Prediction:  14%|█▍        | 179/1250 [00:33<05:54,  3.02it/s]
Running Prediction:  14%|█▍        | 180/1250 [00:34<05:53,  3.02it/s]
Running Prediction:  14%|█▍        | 181/1250 [00:34<05:53,  3.02it/s]
Running Prediction:  15%|█▍        | 182/1250 [00:34<05:53,  3.02it/s]
Running Prediction:  15%|█▍        | 183/1250 [00:35<05:53,  3.02it/s]
Running Prediction:  15%|█▍        | 184/1250 [00:35<05:53,  3.02it/s]
Running Prediction:  15%|█▍        | 185/1250 [00:35<05:52,  3.02it/s]
Running Prediction:  15%|█▍        | 186/1250 [00:36<05:52,  3.02it/s]
Running Prediction:  15%|█▍        | 187/1250 [00:36<05:52,  3.02it/s]
Running Prediction:  15%|█▌        | 188/1250 [00:36<05:52,  3.01it/s]
Running Prediction:  15%|█▌        | 189/1250 [00:37<05:52,  3.01it/s]
Running Prediction:  15%|█▌        | 190/1250 [00:37<05:51,  3.01it/s]
Running Prediction:  15%|█▌        | 191/1250 [00:37<05:51,  3.01it/s]
Running Prediction:  15%|█▌        | 192/1250 [00:38<05:51,  3.01it/s]
Running Prediction:  15%|█▌        | 193/1250 [00:38<05:51,  3.01it/s]
Running Prediction:  16%|█▌        | 194/1250 [00:38<05:51,  3.01it/s]
Running Prediction:  16%|█▌        | 195/1250 [00:39<05:51,  3.00it/s]
Running Prediction:  16%|█▌        | 196/1250 [00:39<05:51,  3.00it/s]
Running Prediction:  16%|█▌        | 197/1250 [00:39<05:50,  3.00it/s]
Running Prediction:  16%|█▌        | 198/1250 [00:40<05:50,  3.00it/s]
Running Prediction:  16%|█▌        | 199/1250 [00:40<05:50,  3.00it/s]
Running Prediction:  16%|█▌        | 200/1250 [00:40<05:49,  3.00it/s]
Running Prediction:  16%|█▌        | 201/1250 [00:41<05:49,  3.00it/s]
Running Prediction:  16%|█▌        | 202/1250 [00:41<05:49,  3.00it/s]
Running Prediction:  16%|█▌        | 203/1250 [00:41<05:48,  3.00it/s]
Running Prediction:  16%|█▋        | 204/1250 [00:42<05:48,  3.00it/s]
Running Prediction:  16%|█▋        | 205/1250 [00:42<05:48,  3.00it/s]
Running Prediction:  16%|█▋        | 206/1250 [00:42<05:48,  3.00it/s]
Running Prediction:  17%|█▋        | 207/1250 [00:43<05:47,  3.00it/s]
Running Prediction:  17%|█▋        | 208/1250 [00:43<05:47,  3.00it/s]
Running Prediction:  17%|█▋        | 209/1250 [00:43<05:47,  3.00it/s]
Running Prediction:  17%|█▋        | 210/1250 [00:44<05:46,  3.00it/s]
Running Prediction:  17%|█▋        | 211/1250 [00:44<05:46,  3.00it/s]
Running Prediction:  17%|█▋        | 212/1250 [00:44<05:46,  3.00it/s]
Running Prediction:  17%|█▋        | 213/1250 [00:45<05:45,  3.00it/s]
Running Prediction:  17%|█▋        | 214/1250 [00:45<05:45,  3.00it/s]
Running Prediction:  17%|█▋        | 215/1250 [00:45<05:45,  3.00it/s]
Running Prediction:  17%|█▋        | 216/1250 [00:46<05:45,  3.00it/s]
Running Prediction:  17%|█▋        | 217/1250 [00:46<05:44,  3.00it/s]
Running Prediction:  17%|█▋        | 218/1250 [00:46<05:44,  2.99it/s]
Running Prediction:  18%|█▊        | 219/1250 [00:47<05:44,  3.00it/s]
Running Prediction:  18%|█▊        | 220/1250 [00:47<05:43,  3.00it/s]
Running Prediction:  18%|█▊        | 221/1250 [00:47<05:43,  2.99it/s]
Running Prediction:  18%|█▊        | 222/1250 [00:48<05:43,  3.00it/s]
Running Prediction:  18%|█▊        | 223/1250 [00:48<05:42,  2.99it/s]
Running Prediction:  18%|█▊        | 224/1250 [00:48<05:42,  2.99it/s]
Running Prediction:  18%|█▊        | 225/1250 [00:49<05:42,  3.00it/s]
Running Prediction:  18%|█▊        | 226/1250 [00:49<05:41,  2.99it/s]
Running Prediction:  18%|█▊        | 227/1250 [00:49<05:41,  2.99it/s]
Running Prediction:  18%|█▊        | 228/1250 [00:50<05:41,  2.99it/s]
Running Prediction:  18%|█▊        | 229/1250 [00:50<05:40,  3.00it/s]
Running Prediction:  18%|█▊        | 230/1250 [00:50<05:40,  2.99it/s]
Running Prediction:  18%|█▊        | 231/1250 [00:51<05:40,  3.00it/s]
Running Prediction:  19%|█▊        | 232/1250 [00:51<05:39,  3.00it/s]
Running Prediction:  19%|█▊        | 233/1250 [00:51<05:39,  3.00it/s]
Running Prediction:  19%|█▊        | 234/1250 [00:52<05:39,  3.00it/s]
Running Prediction:  19%|█▉        | 235/1250 [00:52<05:38,  3.00it/s]
Running Prediction:  19%|█▉        | 236/1250 [00:52<05:38,  3.00it/s]
Running Prediction:  19%|█▉        | 237/1250 [00:53<05:38,  3.00it/s]
Running Prediction:  19%|█▉        | 238/1250 [00:53<05:37,  3.00it/s]
Running Prediction:  19%|█▉        | 239/1250 [00:53<05:37,  3.00it/s]
Running Prediction:  19%|█▉        | 240/1250 [00:54<05:37,  3.00it/s]
Running Prediction:  19%|█▉        | 241/1250 [00:54<05:36,  3.00it/s]
Running Prediction:  19%|█▉        | 242/1250 [00:54<05:36,  2.99it/s]
Running Prediction:  19%|█▉        | 243/1250 [00:55<05:36,  3.00it/s]
Running Prediction:  20%|█▉        | 244/1250 [00:55<05:35,  3.00it/s]
Running Prediction:  20%|█▉        | 245/1250 [00:55<05:35,  2.99it/s]
Running Prediction:  20%|█▉        | 246/1250 [00:56<05:35,  3.00it/s]
Running Prediction:  20%|█▉        | 247/1250 [00:56<05:34,  3.00it/s]
Running Prediction:  20%|█▉        | 248/1250 [00:56<05:34,  2.99it/s]
Running Prediction:  20%|█▉        | 249/1250 [00:57<05:34,  3.00it/s]
Running Prediction:  20%|██        | 250/1250 [00:57<05:33,  3.00it/s]
Running Prediction:  20%|██        | 251/1250 [00:57<05:33,  3.00it/s]
Running Prediction:  20%|██        | 252/1250 [00:58<05:33,  3.00it/s]
Running Prediction:  20%|██        | 253/1250 [00:58<05:32,  3.00it/s]
Running Prediction:  20%|██        | 254/1250 [00:58<05:32,  3.00it/s]
Running Prediction:  20%|██        | 255/1250 [00:59<05:32,  3.00it/s]
Running Prediction:  20%|██        | 256/1250 [00:59<05:31,  3.00it/s]
Running Prediction:  21%|██        | 257/1250 [00:59<05:31,  3.00it/s]
Running Prediction:  21%|██        | 258/1250 [01:00<05:31,  3.00it/s]
Running Prediction:  21%|██        | 259/1250 [01:00<05:30,  3.00it/s]
Running Prediction:  21%|██        | 260/1250 [01:00<05:30,  3.00it/s]
Running Prediction:  21%|██        | 261/1250 [01:01<05:30,  3.00it/s]
Running Prediction:  21%|██        | 262/1250 [01:01<05:29,  3.00it/s]
Running Prediction:  21%|██        | 263/1250 [01:01<05:29,  2.99it/s]
Running Prediction:  21%|██        | 264/1250 [01:02<05:29,  3.00it/s]
Running Prediction:  21%|██        | 265/1250 [01:02<05:28,  3.00it/s]
Running Prediction:  21%|██▏       | 266/1250 [01:02<05:28,  3.00it/s]
Running Prediction:  21%|██▏       | 267/1250 [01:03<05:28,  3.00it/s]
Running Prediction:  21%|██▏       | 268/1250 [01:03<05:27,  3.00it/s]
Running Prediction:  22%|██▏       | 269/1250 [01:03<05:27,  2.99it/s]
Running Prediction:  22%|██▏       | 270/1250 [01:04<05:27,  2.99it/s]
Running Prediction:  22%|██▏       | 271/1250 [01:04<05:27,  2.99it/s]
Running Prediction:  22%|██▏       | 272/1250 [01:04<05:26,  2.99it/s]
Running Prediction:  22%|██▏       | 273/1250 [01:05<05:26,  2.99it/s]
Running Prediction:  22%|██▏       | 274/1250 [01:05<05:26,  2.99it/s]
Running Prediction:  22%|██▏       | 275/1250 [01:05<05:26,  2.98it/s]
Running Prediction:  22%|██▏       | 276/1250 [01:06<05:26,  2.98it/s]
Running Prediction:  22%|██▏       | 277/1250 [01:06<05:26,  2.98it/s]
Running Prediction:  22%|██▏       | 278/1250 [01:06<05:26,  2.98it/s]
Running Prediction:  22%|██▏       | 279/1250 [01:07<05:25,  2.98it/s]
Running Prediction:  22%|██▏       | 280/1250 [01:07<05:24,  2.99it/s]
Running Prediction:  22%|██▏       | 281/1250 [01:07<05:24,  2.99it/s]
Running Prediction:  23%|██▎       | 282/1250 [01:08<05:24,  2.99it/s]
Running Prediction:  23%|██▎       | 283/1250 [01:08<05:24,  2.98it/s]
Running Prediction:  23%|██▎       | 284/1250 [01:08<05:23,  2.99it/s]
Running Prediction:  23%|██▎       | 285/1250 [01:09<05:23,  2.98it/s]
Running Prediction:  23%|██▎       | 286/1250 [01:09<05:23,  2.98it/s]
Running Prediction:  23%|██▎       | 287/1250 [01:09<05:23,  2.98it/s]
Running Prediction:  23%|██▎       | 288/1250 [01:10<05:22,  2.98it/s]
Running Prediction:  23%|██▎       | 289/1250 [01:10<05:21,  2.99it/s]
Running Prediction:  23%|██▎       | 290/1250 [01:10<05:21,  2.99it/s]
Running Prediction:  23%|██▎       | 291/1250 [01:11<05:20,  2.99it/s]
Running Prediction:  23%|██▎       | 292/1250 [01:11<05:19,  2.99it/s]
Running Prediction:  23%|██▎       | 293/1250 [01:11<05:19,  2.99it/s]
Running Prediction:  24%|██▎       | 294/1250 [01:12<05:19,  3.00it/s]
Running Prediction:  24%|██▎       | 295/1250 [01:12<05:18,  3.00it/s]
Running Prediction:  24%|██▎       | 296/1250 [01:12<05:18,  3.00it/s]
Running Prediction:  24%|██▍       | 297/1250 [01:13<05:17,  3.00it/s]
Running Prediction:  24%|██▍       | 298/1250 [01:13<05:17,  3.00it/s]
Running Prediction:  24%|██▍       | 299/1250 [01:13<05:17,  3.00it/s]
Running Prediction:  24%|██▍       | 300/1250 [01:14<05:17,  3.00it/s]
Running Prediction:  24%|██▍       | 301/1250 [01:14<05:16,  3.00it/s]
Running Prediction:  24%|██▍       | 302/1250 [01:14<05:16,  3.00it/s]
Running Prediction:  24%|██▍       | 303/1250 [01:15<05:15,  3.00it/s]
Running Prediction:  24%|██▍       | 304/1250 [01:15<05:15,  3.00it/s]
Running Prediction:  24%|██▍       | 305/1250 [01:15<05:15,  3.00it/s]
Running Prediction:  24%|██▍       | 306/1250 [01:16<05:14,  3.00it/s]
Running Prediction:  25%|██▍       | 307/1250 [01:16<05:14,  3.00it/s]
Running Prediction:  25%|██▍       | 308/1250 [01:16<05:14,  3.00it/s]
Running Prediction:  25%|██▍       | 309/1250 [01:17<05:13,  3.00it/s]
Running Prediction:  25%|██▍       | 310/1250 [01:17<05:13,  3.00it/s]
Running Prediction:  25%|██▍       | 311/1250 [01:17<05:13,  3.00it/s]
Running Prediction:  25%|██▍       | 312/1250 [01:18<05:12,  3.00it/s]
Running Prediction:  25%|██▌       | 313/1250 [01:18<05:12,  3.00it/s]
Running Prediction:  25%|██▌       | 314/1250 [01:18<05:12,  3.00it/s]
Running Prediction:  25%|██▌       | 315/1250 [01:19<05:11,  3.00it/s]
Running Prediction:  25%|██▌       | 316/1250 [01:19<05:11,  3.00it/s]
Running Prediction:  25%|██▌       | 317/1250 [01:19<05:11,  3.00it/s]
Running Prediction:  25%|██▌       | 318/1250 [01:20<05:10,  3.00it/s]
Running Prediction:  26%|██▌       | 319/1250 [01:20<05:10,  3.00it/s]
Running Prediction:  26%|██▌       | 320/1250 [01:20<05:10,  3.00it/s]
Running Prediction:  26%|██▌       | 321/1250 [01:21<05:10,  2.99it/s]
Running Prediction:  26%|██▌       | 322/1250 [01:21<05:09,  2.99it/s]
Running Prediction:  26%|██▌       | 323/1250 [01:21<05:09,  2.99it/s]
Running Prediction:  26%|██▌       | 324/1250 [01:22<05:09,  2.99it/s]
Running Prediction:  26%|██▌       | 325/1250 [01:22<05:09,  2.99it/s]
Running Prediction:  26%|██▌       | 326/1250 [01:22<05:09,  2.99it/s]
Running Prediction:  26%|██▌       | 327/1250 [01:23<05:08,  2.99it/s]
Running Prediction:  26%|██▌       | 328/1250 [01:23<05:08,  2.99it/s]
Running Prediction:  26%|██▋       | 329/1250 [01:23<05:08,  2.99it/s]
Running Prediction:  26%|██▋       | 330/1250 [01:24<05:07,  2.99it/s]
Running Prediction:  26%|██▋       | 331/1250 [01:24<05:07,  2.99it/s]
Running Prediction:  27%|██▋       | 332/1250 [01:24<05:06,  2.99it/s]
Running Prediction:  27%|██▋       | 333/1250 [01:25<05:06,  2.99it/s]
Running Prediction:  27%|██▋       | 334/1250 [01:25<05:06,  2.99it/s]
Running Prediction:  27%|██▋       | 335/1250 [01:25<05:06,  2.99it/s]
Running Prediction:  27%|██▋       | 336/1250 [01:26<05:06,  2.99it/s]
Running Prediction:  27%|██▋       | 337/1250 [01:26<05:05,  2.99it/s]
Running Prediction:  27%|██▋       | 338/1250 [01:26<05:05,  2.99it/s]
Running Prediction:  27%|██▋       | 339/1250 [01:27<05:04,  2.99it/s]
Running Prediction:  27%|██▋       | 340/1250 [01:27<05:04,  2.99it/s]
Running Prediction:  27%|██▋       | 341/1250 [01:27<05:04,  2.99it/s]
Running Prediction:  27%|██▋       | 342/1250 [01:28<05:04,  2.99it/s]
Running Prediction:  27%|██▋       | 343/1250 [01:28<05:03,  2.99it/s]
Running Prediction:  28%|██▊       | 344/1250 [01:28<05:03,  2.98it/s]
Running Prediction:  28%|██▊       | 345/1250 [01:29<05:03,  2.98it/s]
Running Prediction:  28%|██▊       | 346/1250 [01:29<05:02,  2.98it/s]
Running Prediction:  28%|██▊       | 347/1250 [01:29<05:02,  2.98it/s]
Running Prediction:  28%|██▊       | 348/1250 [01:30<05:02,  2.98it/s]
Running Prediction:  28%|██▊       | 349/1250 [01:30<05:03,  2.97it/s]
Running Prediction:  28%|██▊       | 350/1250 [01:30<05:01,  2.98it/s]
Running Prediction:  28%|██▊       | 351/1250 [01:31<05:01,  2.98it/s]
Running Prediction:  28%|██▊       | 352/1250 [01:31<05:01,  2.98it/s]
Running Prediction:  28%|██▊       | 353/1250 [01:31<05:00,  2.98it/s]
Running Prediction:  28%|██▊       | 354/1250 [01:32<05:00,  2.98it/s]
Running Prediction:  28%|██▊       | 355/1250 [01:32<05:00,  2.98it/s]
Running Prediction:  28%|██▊       | 356/1250 [01:32<04:59,  2.98it/s]
Running Prediction:  29%|██▊       | 357/1250 [01:33<04:59,  2.99it/s]
Running Prediction:  29%|██▊       | 358/1250 [01:33<04:58,  2.99it/s]
Running Prediction:  29%|██▊       | 359/1250 [01:34<04:58,  2.98it/s]
Running Prediction:  29%|██▉       | 360/1250 [01:34<04:57,  2.99it/s]
Running Prediction:  29%|██▉       | 361/1250 [01:34<04:57,  2.99it/s]
Running Prediction:  29%|██▉       | 362/1250 [01:35<04:57,  2.99it/s]
Running Prediction:  29%|██▉       | 363/1250 [01:35<04:58,  2.97it/s]
Running Prediction:  29%|██▉       | 364/1250 [01:35<04:57,  2.98it/s]
Running Prediction:  29%|██▉       | 365/1250 [01:36<04:57,  2.98it/s]
Running Prediction:  29%|██▉       | 366/1250 [01:36<04:56,  2.98it/s]
Running Prediction:  29%|██▉       | 367/1250 [01:36<04:55,  2.98it/s]
Running Prediction:  29%|██▉       | 368/1250 [01:37<04:55,  2.99it/s]
Running Prediction:  30%|██▉       | 369/1250 [01:37<04:54,  2.99it/s]
